Term1,Id wiki,Term2,Id wiki,,term1 es,id wiki es,term2 es,id wiki es,Term 1 eu,,Term 2 eu,,Mean
love,17547,sex,27546,,amor,23565,sexo,4169616,Maitasun,,Sexu harreman,,6.77
tiger,30075,cat,6678,,tigre,25113,gato,409000,Tigre,,Katu,,7.35
tiger,30075,tiger,30075,,tigre,25113,tigre,25113,Tigre,,Tigre,,10
book,3778,paper,16861908,,libro,21933,papel,12349,Liburu,,Paper,,7.46
computer,7878457,keyboard,18842281,,ordenador,8985,teclado,510471,Ordenagailu,,Giltzadi (ordenagailua),,7.62
computer,7878457,internet,14539,,ordenador,8985,internet,4507055,Ordenagailu,,Internet,,7.58
plane,46770,car,13673345,,avion,466366,coche,18019,Hegazkin,,Automobil,,5.77
train,30598,car,13673345,,tren,5428,coche,18019,Tren,,Automobil,,6.31
telephone,30003,communication,5177,,telefono,6257,comunicación,8605,Telefono,,Komunikazio,,7.5
television,29831,radio,15368428,,television,5693,radio,2226582,Telebista,,Irrati (hedabidea),,6.77
media,19641,radio,15368428,,media,1133166,radio,2226582,,-1,Irrati (hedabidea),,7.42
drug,9311172,abuse,424739,,droga,2471190,abuso,15911,Droga,,,-1,6.85
bread,36969,butter,46183,,pan,28138,mantequilla,55812,Ogi,,Gurin,,6.19
cucumber,164491,potato,23501,,Cucumis sativus,89089,patata,15162,Luzoker,,Patata,,5.92
doctor,23315,nurse,55292,,medico,2564590,enfermera,230857,Mediku,,,-1,7
professor,20646803,doctor,8881,,profesor,79570,doctor,87496,Irakasle,,,-1,6.62
student,155526,professor,20646803,,estudiante,199231,profesor,79570,Ikasle,,Irakasle,,6.81
smart,-1,student,155526,,inteligente,-1,estudiante,199231,,-1,Ikasle,,4.62
smart,-1,stupid,19159221,,inteligente,-1,Tonto,654820,,-1,Ergel,,5.81
company,4918223,stock,19372783,,Empresa,1586816,accion (finazas),121510,Enpresa,,Akzio,,7.08
stock,19372783,market,3736784,,accion,121510,mercado,14762,,-1,Merkatu,,8.08
stock,19372783,phone,30003,,accion,121510,telefono,30003,,-1,Telefono,,1.62
stock,19372783,CD,6429,,accion,121510,CD,4888,,-1,Disko konpaktu,,1.31
stock,19372783,jaguar,147676,,accion,121510,Jaguar Cars,158259,,-1,Jaguar Cars,,0.92
stock,657129,egg,19196010,,Fondo (caldo),5016233,Huevo (alimento),138544,,-1,Arrautza (elikagaia),,1.81
fertility,257215,egg,484939,,fertilidad,27284,Huevo (biología),1208111,,-1,Arrautza (biologia),,6.69
stock,19372783,live,-1,,accion,121510,Vida.._,-1,,-1,,-1,3.73
stock,19372783,life,-1,,accion,121510,vida (life),-1,,-1,,-1,0.92
book,3778,library,17727,,libro,21933,Biblioteca,402,Liburu,,Liburutegi,,7.46
bank,19360669,money,8983183,,banco,42950,dinero,23556,Banku,,Diru,,8.12
wood,33550,forest,11090,,madera,2654056,bosque,19291,Zur,,Baso,,7.73
money,8983183,cash,55336,,dinero,23556,Dinero en efectivo,278165,,-1,Eskudiru,,9.15
professor,20646803,cucumber,164491,,profesor,79570,Cucumis sativus,89089,Irakasle,,Luzoker,,0.31
king,19012,cabbage,55115,,Monarca,28253,Brassica oleracea var. Viridis )BERZA),1416906,,,Aza,,0.23
king,19012,queen,887147,,Monarca,28253,reina,40343,,-1,,-1,8.58
king,47485,rook,47615,,Rey (ajedrez),94056,Torre (ajedrez),94054,,-1,,-1,5.92
bishop,4092,rabbi,51273,,Obispo,638456,Rabino,72658,,-1,,-1,6.69
Jerusalem,16043,Israel,9282173,,Jerusalén,30029,Israel,10005,Jerusalem,,Israel,,8.46
Jerusalem,16043,Palestinian,23267,,Jerusalén,30029,Pueblo palestino,3125108,Jerusalem,,,-1,7.65
holy,12178732,sex,26805,,Sagrado,181093,sexo,4169616,,-1,,-1,1.62
fuck,5575722,sex,26805,,xxx,-1,sexo,4169616,,-1,,-1,9.44
Maradona,8485,football,10568,,Maradona,9496,futbol,674732,Diego Armando Maradona,,Futbol,,8.62
football,10568,soccer,10568,,futbol,674732,futbol,674732,Futbol,,Futbol,,9.03
football,10568,basketball,3921,,futbol,674732,Baloncesto,366,Futbol,,Saskibaloi,,6.81
football,10568,tennis,29773,,futbol,674732,tenis,5340,Futbol,,Tenis,,6.63
tennis,29773,racket,52664,,tenis,5340,raqueta,250868,Tenis,,,-1,7.56
Arafat,34289,peace,24702,,Yasir Arafat,22890,Paz,43655,Jassir Arafat,,Bake,,6.73
Arafat,34289,terror,30636,,Yasir Arafat,22890,Terrorismo,,Jassir Arafat,,Terrorismo,,7.65
Arafat,34289,Jackson,-1,,Yasir Arafat,22890,Jackson?,-1,Jassir Arafat,,Jackson?,,2.5
law,18949668,lawyer,17541,,Derecho,860,abogado,54263,Zuzenbide,,Abokatu,,8.38
movie,21555729,star,5796,,pelicula,26900,Celebridad,776488,Film,-1,,-1,7.38
movie,21555729,popcorn,232176,,pelicula,26900,Palomitas de maíz,86407,Film,-1,,-1,6.19
movie,21555729,critic,161227,,pelicula,26900,Crítica,52420,Film,-1,,-1,6.73
movie,21555729,theater,77819,,pelicula,26900,Sala de proyección (cine),487655,Film,-1,,-1,7.92
physics,22939,proton,23317,,Física,1155,Protón,2139,Fisika,,Protoi,,8.12
physics,22939,chemistry,5180,,Física,1155,Química,3354,,,Kimika,,7.35
space,27667,chemistry,5180,,Espacio (física),4073767,Química,3354,,,Espazio,,4.88
alcohol,1014,chemistry,5180,,Alcohol,7613,Química,3354,Alkohol,-1,,-1,5.54
vodka,32787,gin,12988,,Vodka,87725,Ginebra (bebida),594920,Vodka,,Gin,,8.46
vodka,32787,brandy,45189,,Vodka,87725,Brandy,150546,Vodka,-1,,-1,8.13
drink,7984,car,13673345,,Bebida,15998,coche,18019,,,Automobil,,3.04
drink,7984,ear,768413,,Bebida,15998,Oído,45403, ,,Belarri,,1.31
drink,7984,mouth,9293603,,Bebida,15998,Boca,89887,,,Aho,,5.96
drink,7984,eat,212818,,Bebida,15998,Alimentación,19324,,-1,,-1,6.87
baby,73165,mother,83430,,Bebé,47351,Madre,204484,Haur jaioberri,,Ama,,7.85
drink,7984,mother,83430,,Bebida,15998,Madre,204484,,,Ama,,2.65
car,13673345,automobile,13673345,,coche,18019,automovil,18019,Automobil,,Automobil,,8.94
gem,12806,jewel,12806,,gema,11607,Gema,11607,Harribitxi,,Harribitxi,,8.96
journey,163941,voyage,-1,,jornada,-1,viaje,-1,,-1,,-1,9.29
boy,194253,lad,-1,,chico,-1,chica,-1,Mutil,,Neska,,8.83
coast,5236,shore,480527,,Costa,89250,Ribera (orilla),199696,Itsasertz,,,-1,9.1
asylum,38722,madhouse,38722,,Hospital psiquiátrico,689261,Casa de locos,689261,,-1,,-1,8.87
magician,7689495,wizard,7689495,,Mago,27550,Ilusionista,83179,,-1,,-1,9.02
midday,209005,noon,209005,,Mediodía,58912,Mediodía,58912,Eguerdi,,Eguerdi,,9.29
furnace,238150,stove,556358,,Estufa (calefacción) ,2054257,Estufa (calefacción),2054257,,-1,,-1,8.79
food,10646,fruit,10843,,Alimento,148,Fruto (a),31571,Janari,,,-1,7.52
bird,3410,cock,26574,,Aves,906733,Gallo,1409670,Hegazti,,,-1,7.1
bird,3410,crane,198041,,Aves,906733,Gruidae (pajaro),69602,,-1,,-1,7.38
tool,30677,implement,30677,,Herramienta,74925,Implementar,-1,Tresna,,,-1,6.46
brother,419369,monk,419369,,hermano,534194,monje,445853,,-1,Monakotza,,6.27
crane,318378,implement,30677,,Grúa (máquina),,Implementar,-1,Garabi,,,-1,2.69
lad,-1,brother,352169,,chico,-1,hermano,-1,Mutil,,anaia,,4.46
journey,163941,car,13673345,,viaje,2043985,coche,18019,Bidaia,,Automobil,,5.85
monk,419369,oracle,22589,,monje,445853,Oraculo,651827,Monakotza,,Orakulu,,5
cemetery,63752,woodland,66986,,Cementerio,84163,bosque,19291,Hilerri,,Baso,,2.08
food,10646,rooster,26574,,Alimento,148,gallo,1409670,,-1,,-1,4.42
coast,5236,hill,1408983,,costa,89250,colina,337965,Itsasertz,,Muino,,4.38
forest,11090,graveyard,247010,,bosque,19291,Cementerio,84163,Baso,,Hilerri,,1.85
shore,480527,woodland,66986,,Ribera (orilla),199696,bosque,19291,,-1,,-1,3.08
monk,419369,slave,27992,,monje,445853,Esclavo,43139,Monakotza,,Esklabotza,,0.92
coast,5236,forest,11090,,costa,89250,costa,89250,Itsasertz,,Baso,,3.15
lad,-1,wizard,7689495,,chica,-1,Mago-hechicero,27550,,-1,,-1,0.92
chord,297947,smile,187557,,Cuerda (geometría) ,5301606,Sonrisa,141352,,-1,,-1,0.54
glass,12581,magician,25152964,,Vidrio,26553,Mago,27550,Beira,,,-1,2.08
noon,209005,string,1810027,,Mediodía,58912,Cordel (textil),3133413,eguerdi,,,-1,0.54
rooster,26574,voyage,-1,,gallo,1409670,viaje,2043985,,-1,Bidaia,,0.62
money,8983183,dollar,8100,,dinero,23556,dólar,21288,Diru,,Dolar,,8.42
money,8983183,cash,55336,,dinero,23556,Dinero en efectivo,278165,Diru,,Eskudiru,,9.08
money,8983183,currency,5665,,dinero,23556,Divisa,2476004,Diru,,Dibisa,,9.04
money,8983183,wealth,192617,,dinero,23556,Riqueza,160093,Diru,,,-1,8.27
money,8983183,property,23626,,dinero,23556,Propiedad,182912,Diru,,,-1,7.57
money,8983183,possession,24189,,dinero,23556,Posesion,130204,Diru,,,-1,7.29
money,8983183,bank,19360669,,dinero,23556,Banco,42950,Diru,,Banku,,8.5
money,8983183,deposit,30873450,,dinero,23556,Cuenta de ahorro,1248594,Diru,,Ageriko gordailu,,7.73
money,8983183,withdrawal,-1,,dinero,23556,jubilacion (pension),360707,Diru,,,-1,6.88
money,8983183,laundering,19390,,dinero,23556,Lavado de dinero(blanquear),1884088,Diru,,,-1,5.65
money,8983183,operation,45599,,dinero,23556,Cirugía,1529521,Diru,,Kirurgia,,3.31
tiger,30075,jaguar,16217,,tigre,25113,Panthera onca (jaguar,26796,Tigre,,Jaguar,,8
tiger,30075,feline,11302,,tigre,25113,Felidae(felino),31555,Tigre,,Felidae,,8
tiger,30075,carnivore,6543,,tigre,25113,Carnívoro,18053,Tigre,,Haragijale,,7.08
tiger,30075,mammal,18838,,tigre,25113,Mammalia(mamifero,26079,Tigre,,Ugaztun,,6.85
tiger,30075,animal,11039790,,tigre,25113,Animalia(animales),235,Tigre,,Animalia,,7
tiger,30075,organism,19653842,,tigre,25113,Ser vivo,7624,Tigre,,Organismo,,4.77
tiger,30075,fauna,722672,,tigre,25113,Fauna,34684,Tigre,,Fauna,,5.62
tiger,30075,zoo,9096372,,tigre,25113,Jardín zoológico(zoo),28250,Tigre,,Parke zoologiko,,5.87
psychology,22921,psychiatry,18973869,,Psicología,2127,Psiquiatría,12675,Psikologia,,Psikiatria,,8.08
psychology,22921,anxiety,922,,Psicología,2127,Trastorno de ansiedad,5204342,Psikologia,,,-1,7
psychology,22921,fear,10828,,Psicología,2127,Miedo,72322,Psikologia,,,-1,6.85
psychology,22921,depression,8389,,Psicología,2127,Depresión,29840,Psikologia,,,-1,7.42
psychology,22921,clinic,832314,,Psicología,2127,Clínica,40939,Psikologia,,,-1,6.58
psychology,22921,doctor,23315,,Psicología,2127,Médico,2564590,Psikologia,,Mediku,,6.42
psychology,22921,Freud,26743,,Psicología,2127,Sigmund Freud(invesigador psicologico),19304,Psikologia,,Sigmund Freud,,8.21
psychology,22921,mind,19378,,Psicología,2127,Mente,141256,Psikologia,,Gogamen,,7.69
psychology,22921,health,80381,,Psicología,2127,Salud,2680,Psikologia,,Osasun,,7.23
psychology,22921,science,26700,,Psicología,2127,Ciencia,622,Psikologia,,Zientzia,,6.71
psychology,22921,discipline,267487,,Psicología,2127,Disciplina,2429965,Psikologia,,,-1,5.58
psychology,22921,cognition,106238,,Psicología,2127,Cognición,4201688,Psikologia,,Kognizio,,7.48
planet,22915,star,26808,,Planeta,2141,Estrella,3364,Planeta,,Izar,,8.45
planet,22915,constellation,5267,,Planeta,2141,Constelación,441,Planeta,,Konstelazio,,8.06
planet,22915,moon,19331,,Planeta,2141,Luna,5189863,Planeta,,Ilargia,,8.08
planet,22915,sun,26751,,Planeta,2141,Sol,2570,Planeta,,Eguzkia,,8.02
planet,22915,galaxy,12558,,Planeta,2141,Galaxia,7364,Planeta,,Galaxia,,8.11
planet,22915,space,27667,,Planeta,2141,Espacio (física),4073767,Planeta,,Espazio,,7.92
planet,22915,astronomer,580,,Planeta,2141,Astrónomo,46117,Planeta,,,,7.94
precedent,23004,example,-1,,Stare decisis(precedente juridico),440171,Ejemplo,-1,,,,,5.85
precedent,23004,information,18985062,,Stare decisis,440171,Información,9718,,,Informazio,,3.85
precedent,23004,cognition,106238,,Stare decisis,440171,Cognición,4201688,,,Kognizio,,2.81
precedent,23004,law,18949668,,Stare decisis,440171,Derecho,860,,,Zuzenbide,,6.65
precedent,23004,collection,-1,,Stare decisis,440171,Colección (conjunto),806,,,,,2.5
precedent,23004,group,-1,,Stare decisis,440171,Grupo,32419,,,,,1.77
precedent,23004,antecedent,6192035,,Stare decisis,440171,Antecedente,-1,,,,,6.04
cup,1424937,coffee,604727,,taza,509486,Café,298700,,,Kafe,,6.58
cup,1424937,tableware,1151989,,taza,509486,Vajilla,415314,,,,,6.85
cup,1424937,article,-1,,taza,509486,Articulo,-1,,,,,2.4
cup,1424937,artifact,584894,,taza,509486,Artefacto arqueológico,4462580,,,,,2.92
cup,1424937,object,-1,,taza,509486,Objeto,-1,,,,,3.69
cup,1424937,entity,42176,,taza,509486,Entidad,84060,,,,,2.15
cup,1424937,drink,7984,,taza,509486,Bebida,15998,,,,,7.25
cup,1424937,food,10646,,taza,509486,Alimento,148,,,Janari,,5
cup,1424937,substance,-1,,taza,509486,substancia,909196,,,,,1.92
cup,1424937,liquid,18993825,,taza,509486,Líquido,698355,,,Likido,,5.9
jaguar,16217,cat,6678,,Panthera onca,26796,Felis silvestris catus (gato),409000,Jaguar,,,,7.42
jaguar,147676,car,13673345,,Jaguar Cars,158259,Automóvil,18019,Jaguar Cars,,,,7.27
energy,9649,secretary,214196,,Energía,2482150,Secretario (administración),393541,Energia,,,,1.81
secretary,782026,senate,24909346,,secretaria,-1,Senado de los Estados Unidos,231698,not found,,,,5.06
energy,9649,laboratory,173351,,Energía,2482150,Laboratorio,1832489,Energia,,,,5.09
computer,7878457,laboratory,173351,,Computadora,8985,Laboratorio,1832489,Ordenagailu,,,,6.78
weapon,33496,secret,66505,,Arma,16080,Secreto,683381,Arma,,,,6.06
FBI,11127,fingerprint,84777,,FBI,54927,Huella dactilar,195819,FBI,,,,6.94
FBI,11127,investigation,37297,,FBI,54927,investigacion,-1,FBI,,,,8.31
investigation,37297,effort,-1,,investigacion,-1,esfuerzi,-1,not found,,,,4.59
Mars,14640471,water,33306,,Marte (planeta),1787,Agua,2444645,Marte,,,,2.94
Mars,14640471,scientist,26997,,Marte (planeta),1787,Científico,13261,Marte,,,,5.63
news,20781999,report,4692150,,Noticia,85311,Informe,1008058,Albiste,,,,8.16
canyon,78478,landscape,205135,,Cañón (geomorfología),55751,Paisaje,3468,Arroila,,,,7.53
image,71925,surface,27865,,Imagen,4316322,Superficie (matemática),4218,not found,,,,4.56
discovery,28238,space,27667,,Transbordador espacial Discovery,13607,Espacio (física),4073767,not found,,,,6.34
water,33306,seepage,1276437,,Agua,2444645,Mecánica de suelos,154344,Ur,,,,6.56
sign,875650,recess,1134265,,Símbolo monetario,1405324,Recreo estudiantil,4869561,not found,,,,2.38
Wednesday,54634,news,20781999,,Miércoles,11148,Noticia,85311,Asteazken,,,,2.22
mile,19159,kilometer,50510,,Milla,1766,Kilómetro,1597,Milia,,,,8.66
computer,7878457,news,20781999,,Computadora,8985,Noticia,85311,Ordenagailu,,,,4.47
territory,6450815,surface,27865,,Territorio (subdivisión de país),956936,Superficie (matemática),4218,not found,,,,5.34
